 pstar is 13      
  3.2895E+03  1.0998E+02  1.9688E+14
  3.3003E+03  1.0416E+02  1.9055E+14
  3.3113E+03  1.0052E+02  1.8449E+14
  3.3223E+03  9.7591E+01  1.7972E+14
  3.3333E+03  9.5182E+01  1.7906E+14
  3.3445E+03  1.0115E+02  1.9093E+14
  3.3557E+03  8.8915E+01  1.6990E+14
  3.3670E+03  8.5881E+01  1.6611E+14
  3.3784E+03  9.4872E+01  1.8412E+14
  3.3898E+03  1.0082E+02  1.9977E+14
  3.4014E+03  1.0226E+02  2.0332E+14
  3.4130E+03  9.7992E+01  1.9718E+14
  3.4247E+03  1.0404E+02  2.1006E+14
  3.4364E+03  8.3940E+01  1.7297E+14
  3.4483E+03  9.7526E+01  2.0166E+14
  3.4602E+03  9.6554E+01  2.0202E+14
  3.4722E+03  9.2930E+01  1.9674E+14
  3.4843E+03  9.2987E+01  1.9918E+14
  3.4965E+03  1.0509E+02  2.2775E+14
  3.5088E+03  1.0280E+02  2.2356E+14
  3.5211E+03  9.6505E+01  2.1403E+14
  3.5336E+03  1.1276E+02  2.5098E+14
  3.5461E+03  1.1146E+02  2.5095E+14
  3.5587E+03  9.5515E+01  2.1753E+14
  3.5714E+03  8.1394E+01  1.8749E+14
  3.5842E+03  8.8475E+01  2.0613E+14
  3.5971E+03  1.0404E+02  2.4516E+14
  3.6101E+03  9.3443E+01  2.2268E+14
  3.6232E+03  1.0569E+02  2.5472E+14
  3.6364E+03  1.0672E+02  2.5812E+14
  3.6496E+03  1.2251E+02  3.0190E+14
  3.6630E+03  1.2607E+02  3.1414E+14
  3.6765E+03  1.1611E+02  2.9040E+14
  3.6900E+03  1.2882E+02  3.2816E+14
  3.7037E+03  1.2039E+02  3.1007E+14
  3.7175E+03  1.1056E+02  2.8582E+14
  3.7313E+03  9.6119E+01  2.5301E+14
  3.7453E+03  1.0308E+02  2.7431E+14
  3.7594E+03  1.1405E+02  3.0681E+14
  3.7736E+03  1.3860E+02  3.7688E+14
  3.7879E+03  1.1314E+02  3.1098E+14
  3.8023E+03  1.2254E+02  3.4043E+14
  3.8168E+03  8.5909E+01  2.4123E+14
  3.8314E+03  8.0942E+01  2.3128E+14
  3.8462E+03  1.0435E+02  2.9932E+14
  3.8610E+03  1.0353E+02  3.0214E+14
  3.8760E+03  1.0235E+02  3.0186E+14
  3.8911E+03  1.2248E+02  3.6263E+14
  3.9062E+03  1.3057E+02  3.9580E+14
  3.9216E+03  8.2385E+01  2.5071E+14
  3.9370E+03  1.0147E+02  3.1402E+14
  3.9526E+03  1.0879E+02  3.4019E+14
  3.9683E+03  1.0609E+02  3.3519E+14
  3.9841E+03  1.6044E+02  5.1212E+14
  4.0000E+03  1.7201E+02  5.5819E+14
  4.0161E+03  1.7839E+02  5.8483E+14
  4.0323E+03  1.7119E+02  5.6698E+14
  4.0486E+03  1.6835E+02  5.6325E+14
  4.0650E+03  1.6487E+02  5.6062E+14
  4.0816E+03  1.7484E+02  6.0411E+14
  4.0984E+03  1.6398E+02  5.6894E+14
  4.1152E+03  1.8103E+02  6.3818E+14
  4.1322E+03  1.7728E+02  6.3492E+14
  4.1494E+03  1.8233E+02  6.5954E+14
  4.1667E+03  1.7301E+02  6.3206E+14
  4.1841E+03  1.7388E+02  6.4524E+14
  4.2017E+03  1.7756E+02  6.6542E+14
  4.2194E+03  1.7292E+02  6.5812E+14
  4.2373E+03  1.7797E+02  6.8399E+14
  4.2553E+03  1.7311E+02  6.7556E+14
  4.2735E+03  1.6387E+02  6.4579E+14
  4.2918E+03  1.3723E+02  5.4905E+14
  4.3103E+03  1.6073E+02  6.5280E+14
  4.3290E+03  1.6791E+02  6.8862E+14
  4.3478E+03  1.8205E+02  7.5780E+14
  4.3668E+03  1.7320E+02  7.3174E+14
  4.3860E+03  1.8179E+02  7.7542E+14
  4.4053E+03  1.9361E+02  8.3806E+14
  4.4248E+03  1.9732E+02  8.6230E+14
  4.4444E+03  1.9065E+02  8.4964E+14
  4.4643E+03  2.0109E+02  9.0471E+14
  4.4843E+03  2.0621E+02  9.4126E+14
  4.5045E+03  2.1561E+02  9.9838E+14
  4.5249E+03  2.0018E+02  9.4026E+14
  4.5455E+03  2.0820E+02  9.8714E+14
  4.5662E+03  2.0957E+02  1.0126E+15
  4.5872E+03  2.0801E+02  1.0145E+15
  4.6083E+03  2.1328E+02  1.0549E+15
  4.6296E+03  2.0791E+02  1.0476E+15
  4.6512E+03  2.0330E+02  1.0339E+15
  4.6729E+03  2.0494E+02  1.0568E+15
  4.6948E+03  2.0115E+02  1.0564E+15
  4.7170E+03  2.0783E+02  1.1016E+15
  4.7393E+03  2.1138E+02  1.1409E+15
  4.7619E+03  2.0920E+02  1.1445E+15
  4.7847E+03  2.1008E+02  1.1650E+15
  4.8077E+03  2.1126E+02  1.1874E+15
  4.8309E+03  2.0424E+02  1.1684E+15
  4.8544E+03  1.7727E+02  1.0234E+15
  4.8780E+03  1.9984E+02  1.1789E+15
  4.9020E+03  1.9733E+02  1.1747E+15
  4.9261E+03  2.0097E+02  1.2172E+15
  4.9505E+03  2.0256E+02  1.2430E+15
  4.9751E+03  1.9760E+02  1.2335E+15
  5.0000E+03  1.8707E+02  1.1830E+15
  5.0251E+03  1.9439E+02  1.2502E+15
  5.0505E+03  1.9806E+02  1.2904E+15
  5.0761E+03  1.8792E+02  1.2449E+15
  5.1020E+03  1.9466E+02  1.3112E+15
  5.1282E+03  1.8576E+02  1.2673E+15
  5.1546E+03  1.7618E+02  1.2218E+15
  5.1813E+03  1.7820E+02  1.2562E+15
  5.2083E+03  1.8488E+02  1.3247E+15
  5.2356E+03  1.9166E+02  1.3956E+15
  5.2632E+03  1.8026E+02  1.3291E+15
  5.2910E+03  1.9391E+02  1.4527E+15
  5.3191E+03  1.8575E+02  1.4189E+15
  5.3476E+03  1.9077E+02  1.4753E+15
  5.3763E+03  1.8800E+02  1.4821E+15
  5.4054E+03  1.8444E+02  1.4770E+15
  5.4348E+03  1.9032E+02  1.5480E+15
  5.4645E+03  1.8904E+02  1.5616E+15
  5.4945E+03  1.9001E+02  1.5993E+15
  5.5249E+03  1.8928E+02  1.6178E+15
  5.5556E+03  1.8554E+02  1.6102E+15
  5.5866E+03  1.8153E+02  1.6046E+15
  5.6180E+03  1.8578E+02  1.6672E+15
  5.6497E+03  1.8208E+02  1.6639E+15
  5.6818E+03  1.7975E+02  1.6726E+15
  5.7143E+03  1.8659E+02  1.7623E+15
  5.7471E+03  1.8376E+02  1.7668E+15
  5.7803E+03  1.8162E+02  1.7828E+15
  5.8140E+03  1.8497E+02  1.8425E+15
  5.8480E+03  1.8086E+02  1.8334E+15
  5.8824E+03  1.7291E+02  1.7836E+15
  5.9172E+03  1.7896E+02  1.8783E+15
  5.9524E+03  1.7752E+02  1.8955E+15
  5.9880E+03  1.7433E+02  1.8989E+15
  6.0241E+03  1.7570E+02  1.9467E+15
  6.0606E+03  1.7507E+02  1.9783E+15
  6.0976E+03  1.7263E+02  1.9837E+15
  6.1350E+03  1.6723E+02  1.9541E+15
  6.1728E+03  1.7019E+02  2.0328E+15
  6.2112E+03  1.6686E+02  2.0263E+15
  6.2500E+03  1.6760E+02  2.0744E+15
  6.2893E+03  1.6593E+02  2.0929E+15
  6.3291E+03  1.6455E+02  2.1149E+15
  6.3694E+03  1.6437E+02  2.1577E+15
  6.4103E+03  1.6157E+02  2.1554E+15
  6.4516E+03  1.6132E+02  2.1975E+15
  6.4935E+03  1.5856E+02  2.1998E+15
  6.5359E+03  1.4652E+02  2.0750E+15
  6.5789E+03  1.5554E+02  2.2482E+15
  6.6225E+03  1.5344E+02  2.2632E+15
  6.6667E+03  1.5421E+02  2.3156E+15
  6.7114E+03  1.5397E+02  2.3640E+15
  6.7568E+03  1.5164E+02  2.3698E+15
  6.8027E+03  1.4950E+02  2.3880E+15
  6.8493E+03  1.4991E+02  2.4473E+15
  6.8966E+03  1.4674E+02  2.4376E+15
  6.9444E+03  1.4659E+02  2.4931E+15
  6.9930E+03  1.4485E+02  2.5164E+15
  7.0423E+03  1.4444E+02  2.5576E+15
  7.0922E+03  1.4047E+02  2.5452E+15
  7.1429E+03  1.3731E+02  2.5354E+15
  7.1942E+03  1.3633E+02  2.5799E+15
  7.2464E+03  1.3407E+02  2.5896E+15
  7.2993E+03  1.3358E+02  2.6336E+15
  7.3529E+03  1.3089E+02  2.6430E+15
  7.4074E+03  1.2936E+02  2.6702E+15
  7.4627E+03  1.2886E+02  2.7184E+15
  7.5188E+03  1.2802E+02  2.7646E+15
  7.5758E+03  1.2536E+02  2.7660E+15
  7.6336E+03  1.2283E+02  2.7734E+15
  7.6923E+03  1.2098E+02  2.7948E+15
  7.7519E+03  1.1934E+02  2.8249E+15
  7.8125E+03  1.1754E+02  2.8458E+15
  7.8740E+03  1.1620E+02  2.8817E+15
  7.9365E+03  1.1412E+02  2.8981E+15
  8.0000E+03  1.1312E+02  2.9414E+15
  8.0645E+03  1.1206E+02  2.9873E+15
  8.1301E+03  1.1079E+02  3.0230E+15
  8.1967E+03  1.0784E+02  3.0200E+15
  8.2645E+03  1.0691E+02  3.0632E+15
  8.3333E+03  1.0460E+02  3.0791E+15
  8.4034E+03  1.0298E+02  3.1048E+15
  8.4746E+03  9.4550E+01  2.9232E+15
  8.5470E+03  9.8021E+01  3.1113E+15
  8.6207E+03  9.6821E+01  3.1544E+15
  8.6957E+03  9.8598E+01  3.2921E+15
  8.7719E+03  9.5545E+01  3.2815E+15
  8.8496E+03  9.3626E+01  3.2983E+15
  8.9286E+03  9.1801E+01  3.3207E+15
  9.0090E+03  8.9449E+01  3.3257E+15
  9.0909E+03  8.8383E+01  3.3767E+15
  9.1743E+03  8.5524E+01  3.3607E+15
  9.2593E+03  8.5630E+01  3.4559E+15
  9.3458E+03  8.3302E+01  3.4601E+15
  9.4340E+03  8.2290E+01  3.5129E+15
  9.5238E+03  7.9949E+01  3.5145E+15
  9.6154E+03  7.8772E+01  3.5610E+15
  9.7087E+03  7.7246E+01  3.5977E+15
  9.8039E+03  7.5914E+01  3.6415E+15
  9.9010E+03  7.4533E+01  3.6814E+15
 uvscale   1.0000000000000000     
 for a solar flux from    0.0000000000000000       Ga
 it is considering CS2
 ihztype is:                     0
 using spherical MIE data
 N =    1  EMAX = 2.06E-05 FOR CH2OH   AT Z = 4.22E+06 U = 1.10E-20 RHS = 2.27E-25  DT = 5.00E-06  TIME = 1.00E-06
 N =    2  EMAX = 6.63E-05 FOR CH2OH   AT Z = 4.22E+06 U = 1.10E-20 RHS = 7.30E-25  DT = 2.50E-05  TIME = 6.00E-06
 N =    3  EMAX = 8.94E-05 FOR CH2OH   AT Z = 4.32E+06 U = 1.36E-20 RHS = 1.21E-24  DT = 1.25E-04  TIME = 3.10E-05
 N =    4  EMAX = 6.44E-05 FOR CH2OH   AT Z = 5.82E+06 U = 3.53E-20 RHS = 2.27E-24  DT = 6.25E-04  TIME = 1.56E-04
 N =    5  EMAX = 1.73E-04 FOR HCO     AT Z = 7.18E+06 U = 2.72E-18 RHS = 4.69E-22  DT = 3.13E-03  TIME = 7.81E-04
 N =    6  EMAX = 1.87E-04 FOR HCO     AT Z = 7.32E+06 U = 7.36E-18 RHS = 1.38E-21  DT = 1.56E-02  TIME = 3.91E-03
 N =    7  EMAX = 1.12E-04 FOR CH2OH   AT Z = 9.48E+06 U = 5.67E-19 RHS = 6.34E-23  DT = 7.81E-02  TIME = 1.95E-02
 N =    8  EMAX = 1.74E-04 FOR CH2OH   AT Z = 9.68E+06 U = 1.01E-18 RHS = 1.75E-22  DT = 3.91E-01  TIME = 9.77E-02
 N =    9  EMAX = 1.62E-04 FOR CH3     AT Z = 7.18E+06 U = 2.82E-15 RHS = 4.57E-19  DT = 1.95E+00  TIME = 4.88E-01
 N =   10  EMAX = 3.14E-04 FOR CH3     AT Z = 7.22E+06 U = 3.87E-15 RHS = 1.21E-18  DT = 9.77E+00  TIME = 2.44E+00
 N =   11  EMAX = 4.55E-04 FOR N       AT Z = 3.02E+06 U = 1.41E-20 RHS = 6.39E-24  DT = 4.88E+01  TIME = 1.22E+01
 N =   12  EMAX = 2.44E-04 FOR SO3     AT Z = 2.28E+06 U = 4.25E-16 RHS = 1.04E-19  DT = 2.44E+02  TIME = 6.10E+01
 N =   13  EMAX = 4.27E-04 FOR SO3     AT Z = 2.52E+06 U = 1.70E-15 RHS = 7.26E-19  DT = 1.22E+03  TIME = 3.05E+02
 N =   14  EMAX = 6.10E-04 FOR SO3     AT Z = 2.82E+06 U = 1.33E-14 RHS = 8.12E-18  DT = 4.88E+03  TIME = 1.53E+03
 N =   15  EMAX = 7.17E-04 FOR HO2NO2  AT Z = 7.88E+06 U = 1.36E-19 RHS =-9.78E-23  DT = 1.95E+04  TIME = 6.41E+03
 N =   16  EMAX = 1.09E-03 FOR HO2NO2  AT Z = 8.02E+06 U = 1.62E-20 RHS =-1.76E-23  DT = 5.86E+04  TIME = 2.59E+04
 N =   17  EMAX = 7.74E-04 FOR HNO3    AT Z = 8.28E+06 U = 6.08E-20 RHS =-4.70E-23  DT = 2.34E+05  TIME = 8.45E+04
 N =   18  EMAX = 6.08E-04 FOR H2O2    AT Z = 8.92E+06 U = 6.29E-16 RHS =-3.82E-19  DT = 9.38E+05  TIME = 3.19E+05
 N =   19  EMAX = 5.22E-04 FOR OCS     AT Z = 4.82E+06 U = 1.00E-20 RHS =-5.23E-24  DT = 3.75E+06  TIME = 1.26E+06
 N =   20  EMAX = 3.71E-04 FOR OCS     AT Z = 4.82E+06 U = 1.00E-20 RHS =-3.71E-24  DT = 1.88E+07  TIME = 5.01E+06
 N =   21  EMAX = 2.24E-04 FOR C2H6    AT Z = 5.72E+06 U = 7.79E-18 RHS =-1.75E-21  DT = 9.38E+07  TIME = 2.38E+07
 N =   22  EMAX = 1.57E-04 FOR H2SO4   AT Z = 6.08E+06 U = 9.74E-12 RHS =-1.52E-15  DT = 4.69E+08  TIME = 1.18E+08
 N =   23  EMAX = 4.76E-05 FOR C2H6    AT Z = 9.98E+06 U = 4.39E-19 RHS =-2.09E-23  DT = 2.34E+09  TIME = 5.86E+08
 N =   24  EMAX = 2.70E-05 FOR C2H6    AT Z = 9.98E+06 U = 4.39E-19 RHS =-1.18E-23  DT = 1.17E+10  TIME = 2.93E+09
 N =   25  EMAX = 9.44E-06 FOR C2H6    AT Z = 5.58E+06 U = 1.12E-17 RHS = 1.06E-22  DT = 5.86E+10  TIME = 1.46E+10
 N =   26  EMAX = 6.85E-06 FOR OCS     AT Z = 4.82E+06 U = 1.00E-20 RHS = 6.85E-26  DT = 2.93E+11  TIME = 7.32E+10
 N =   27  EMAX = 1.63E-06 FOR OCS     AT Z = 4.82E+06 U = 1.00E-20 RHS = 1.63E-26  DT = 1.46E+12  TIME = 3.66E+11
 N =   28  EMAX = 2.96E-07 FOR OCS     AT Z = 4.82E+06 U = 1.00E-20 RHS = 2.96E-27  DT = 7.32E+12  TIME = 1.83E+12
 N =   29  EMAX = 7.99E-08 FOR CS2     AT Z = 2.48E+06 U = 2.33E-20 RHS = 1.87E-27  DT = 3.66E+13  TIME = 9.16E+12
 N =   30  EMAX = 4.89E-08 FOR C2H6S   AT Z = 2.38E+06 U = 2.55E-20 RHS =-1.25E-27  DT = 1.83E+14  TIME = 4.58E+13
 N =   31  EMAX = 1.26E-08 FOR C2H6S   AT Z = 2.38E+06 U = 2.55E-20 RHS = 3.21E-28  DT = 9.16E+14  TIME = 2.29E+14
 N =   32  EMAX = 2.06E-09 FOR C2H6S   AT Z = 2.38E+06 U = 2.55E-20 RHS =-5.26E-29  DT = 4.58E+15  TIME = 1.14E+15
 N =   33  EMAX = 2.29E-10 FOR CS2     AT Z = 2.48E+06 U = 2.33E-20 RHS =-5.35E-30  DT = 2.29E+16  TIME = 5.72E+15
 N =   34  EMAX = 2.68E-10 FOR C2H6S   AT Z = 2.38E+06 U = 2.55E-20 RHS = 6.82E-30  DT = 1.14E+17  TIME = 2.86E+16
 N =   35  EMAX = 1.79E-10 FOR C2H6S   AT Z = 2.38E+06 U = 2.55E-20 RHS =-4.55E-30  DT = 5.72E+17  TIME = 1.43E+17
 N =   36  EMAX = 1.67E-10 FOR C2H6S   AT Z = 2.38E+06 U = 2.55E-20 RHS = 4.25E-30  DT = 2.86E+18  TIME = 7.15E+17

 CONSERVATION OF SULFUR:
     S loss = 1.326E+10  S prod = 1.325500E+10  SO4LOS = 8.170721E+09  8 S8LOSS = 1.377760E-18  sulrain = 8.615E+09   Difference =-8.800E-02
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

redox conservation =  1.178E+03 mol/cm^2/s, a factor of  6.104E-10 NEW METHOD

CH4 flux = 1.000000E+11  O2 flux = 9.667696E+11 a ratio of   1.0344E-01

 TAUO2 =    31345527852.094997     
 TAUCH4 =    162965599.87474427     
 TAUSO2 =    26103.286527941807     
 
 Comparison between input and output files
 Normalized Gross Error       L2 Norm
   2.1374922975215524E-004   5.9816197792033884E-002
 PhotoMain run completed....
 See PHOTOCHEM/OUTPUT/ directory for the output files.
